021-03-27 15:06:05,016 Using proactor: IocpProactor
2021-03-27 15:07:12,988 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:12,989 Request method: 'PUT'
2021-03-27 15:07:12,989 Request headers:
2021-03-27 15:07:12,989     'Content-Length': '4194304'
2021-03-27 15:07:12,989     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:12,990     'x-ms-version': 'REDACTED'
2021-03-27 15:07:12,990     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:12,990     'Accept': 'application/xml'
2021-03-27 15:07:12,990     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:12,990     'x-ms-date': 'REDACTED'
2021-03-27 15:07:12,991     'x-ms-client-request-id': '6fcd1763-8ed3-11eb-bac8-005056c00008'
2021-03-27 15:07:12,991     'Authorization': 'REDACTED'
2021-03-27 15:07:12,991 A body is sent with the request
2021-03-27 15:07:18,091 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdOVEF6TXpFMk5EZyUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:18,092 Response status: 201
2021-03-27 15:07:18,092 Response headers:
2021-03-27 15:07:18,093     'Content-Length': '0'
2021-03-27 15:07:18,093     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:18,093     'x-ms-request-id': 'ae763b53-f01e-0017-29e0-226e57000000'
2021-03-27 15:07:18,093     'x-ms-client-request-id': '6fcd1763-8ed3-11eb-bac8-005056c00008'
2021-03-27 15:07:18,094     'x-ms-version': 'REDACTED'
2021-03-27 15:07:18,094     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:18,094     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:18,094     'Date': 'Sat, 27 Mar 2021 08:07:17 GMT'
2021-03-27 15:07:18,100 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:18,101 Request method: 'PUT'
2021-03-27 15:07:18,101 Request headers:
2021-03-27 15:07:18,102     'Content-Length': '4194304'
2021-03-27 15:07:18,102     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:18,102     'x-ms-version': 'REDACTED'
2021-03-27 15:07:18,103     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:18,103     'Accept': 'application/xml'
2021-03-27 15:07:18,103     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:18,103     'x-ms-date': 'REDACTED'
2021-03-27 15:07:18,103     'x-ms-client-request-id': '72d9000e-8ed3-11eb-8d97-005056c00008'
2021-03-27 15:07:18,104     'Authorization': 'REDACTED'
2021-03-27 15:07:18,104 A body is sent with the request
2021-03-27 15:07:22,224 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdOVFExTWpVNU5USSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:22,225 Response status: 201
2021-03-27 15:07:22,225 Response headers:
2021-03-27 15:07:22,226     'Content-Length': '0'
2021-03-27 15:07:22,226     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:22,226     'x-ms-request-id': 'ae7648c6-f01e-0017-28e0-226e57000000'
2021-03-27 15:07:22,226     'x-ms-client-request-id': '72d9000e-8ed3-11eb-8d97-005056c00008'
2021-03-27 15:07:22,226     'x-ms-version': 'REDACTED'
2021-03-27 15:07:22,226     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:22,227     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:22,227     'Date': 'Sat, 27 Mar 2021 08:07:21 GMT'
2021-03-27 15:07:22,231 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:22,231 Request method: 'PUT'
2021-03-27 15:07:22,232 Request headers:
2021-03-27 15:07:22,232     'Content-Length': '4194304'
2021-03-27 15:07:22,232     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:22,232     'x-ms-version': 'REDACTED'
2021-03-27 15:07:22,232     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:22,232     'Accept': 'application/xml'
2021-03-27 15:07:22,233     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:22,233     'x-ms-date': 'REDACTED'
2021-03-27 15:07:22,233     'x-ms-client-request-id': '754f5a3a-8ed3-11eb-aed2-005056c00008'
2021-03-27 15:07:22,233     'Authorization': 'REDACTED'
2021-03-27 15:07:22,234 A body is sent with the request
2021-03-27 15:07:26,349 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdOVGczTWpBeU5UWSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:26,350 Response status: 201
2021-03-27 15:07:26,350 Response headers:
2021-03-27 15:07:26,351     'Content-Length': '0'
2021-03-27 15:07:26,351     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:26,352     'x-ms-request-id': 'ae76544d-f01e-0017-35e0-226e57000000'
2021-03-27 15:07:26,352     'x-ms-client-request-id': '754f5a3a-8ed3-11eb-aed2-005056c00008'
2021-03-27 15:07:26,352     'x-ms-version': 'REDACTED'
2021-03-27 15:07:26,352     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:26,353     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:26,353     'Date': 'Sat, 27 Mar 2021 08:07:25 GMT'
2021-03-27 15:07:26,358 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:26,358 Request method: 'PUT'
2021-03-27 15:07:26,358 Request headers:
2021-03-27 15:07:26,358     'Content-Length': '4194304'
2021-03-27 15:07:26,358     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:26,359     'x-ms-version': 'REDACTED'
2021-03-27 15:07:26,359     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:26,359     'Accept': 'application/xml'
2021-03-27 15:07:26,359     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:26,359     'x-ms-date': 'REDACTED'
2021-03-27 15:07:26,360     'x-ms-client-request-id': '77c4f952-8ed3-11eb-93bc-005056c00008'
2021-03-27 15:07:26,360     'Authorization': 'REDACTED'
2021-03-27 15:07:26,360 A body is sent with the request
2021-03-27 15:07:30,956 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdOakk1TVRRMU5qQSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:30,957 Response status: 201
2021-03-27 15:07:30,958 Response headers:
2021-03-27 15:07:30,958     'Content-Length': '0'
2021-03-27 15:07:30,958     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:30,958     'x-ms-request-id': 'ae765e9e-f01e-0017-40e0-226e57000000'
2021-03-27 15:07:30,959     'x-ms-client-request-id': '77c4f952-8ed3-11eb-93bc-005056c00008'
2021-03-27 15:07:30,959     'x-ms-version': 'REDACTED'
2021-03-27 15:07:30,959     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:30,959     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:30,959     'Date': 'Sat, 27 Mar 2021 08:07:30 GMT'
2021-03-27 15:07:30,964 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:30,964 Request method: 'PUT'
2021-03-27 15:07:30,964 Request headers:
2021-03-27 15:07:30,965     'Content-Length': '4194304'
2021-03-27 15:07:30,965     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:30,965     'x-ms-version': 'REDACTED'
2021-03-27 15:07:30,965     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:30,965     'Accept': 'application/xml'
2021-03-27 15:07:30,965     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:30,966     'x-ms-date': 'REDACTED'
2021-03-27 15:07:30,966     'x-ms-client-request-id': '7a83d773-8ed3-11eb-bf9f-005056c00008'
2021-03-27 15:07:30,966     'Authorization': 'REDACTED'
2021-03-27 15:07:30,966 A body is sent with the request
2021-03-27 15:07:33,726 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdOamN4TURnNE5qUSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:33,727 Response status: 201
2021-03-27 15:07:33,728 Response headers:
2021-03-27 15:07:33,728     'Content-Length': '0'
2021-03-27 15:07:33,729     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:33,729     'x-ms-request-id': 'ae766b8c-f01e-0017-5be0-226e57000000'
2021-03-27 15:07:33,729     'x-ms-client-request-id': '7a83d773-8ed3-11eb-bf9f-005056c00008'
2021-03-27 15:07:33,730     'x-ms-version': 'REDACTED'
2021-03-27 15:07:33,730     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:33,730     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:33,731     'Date': 'Sat, 27 Mar 2021 08:07:32 GMT'
2021-03-27 15:07:33,739 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:33,740 Request method: 'PUT'
2021-03-27 15:07:33,740 Request headers:
2021-03-27 15:07:33,741     'Content-Length': '4194304'
2021-03-27 15:07:33,741     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:33,742     'x-ms-version': 'REDACTED'
2021-03-27 15:07:33,742     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:33,742     'Accept': 'application/xml'
2021-03-27 15:07:33,743     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:33,743     'x-ms-date': 'REDACTED'
2021-03-27 15:07:33,744     'x-ms-client-request-id': '7c2b4a5f-8ed3-11eb-9a72-005056c00008'
2021-03-27 15:07:33,744     'Authorization': 'REDACTED'
2021-03-27 15:07:33,744 A body is sent with the request
2021-03-27 15:07:38,231 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdOekV6TURNeE5qZyUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:38,234 Response status: 201
2021-03-27 15:07:38,234 Response headers:
2021-03-27 15:07:38,234     'Content-Length': '0'
2021-03-27 15:07:38,234     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:38,235     'x-ms-request-id': 'ae7672a5-f01e-0017-0de0-226e57000000'
2021-03-27 15:07:38,235     'x-ms-client-request-id': '7c2b4a5f-8ed3-11eb-9a72-005056c00008'
2021-03-27 15:07:38,235     'x-ms-version': 'REDACTED'
2021-03-27 15:07:38,235     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:38,236     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:38,236     'Date': 'Sat, 27 Mar 2021 08:07:37 GMT'
2021-03-27 15:07:38,245 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:38,245 Request method: 'PUT'
2021-03-27 15:07:38,246 Request headers:
2021-03-27 15:07:38,246     'Content-Length': '4194304'
2021-03-27 15:07:38,247     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:38,247     'x-ms-version': 'REDACTED'
2021-03-27 15:07:38,248     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:38,248     'Accept': 'application/xml'
2021-03-27 15:07:38,248     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:38,249     'x-ms-date': 'REDACTED'
2021-03-27 15:07:38,249     'x-ms-client-request-id': '7edab258-8ed3-11eb-909e-005056c00008'
2021-03-27 15:07:38,250     'Authorization': 'REDACTED'
2021-03-27 15:07:38,250 A body is sent with the request
2021-03-27 15:07:42,935 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdOelUwT1RjME56SSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:42,937 Response status: 201
2021-03-27 15:07:42,937 Response headers:
2021-03-27 15:07:42,937     'Content-Length': '0'
2021-03-27 15:07:42,938     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:42,938     'x-ms-request-id': 'ae76803f-f01e-0017-67e0-226e57000000'
2021-03-27 15:07:42,938     'x-ms-client-request-id': '7edab258-8ed3-11eb-909e-005056c00008'
2021-03-27 15:07:42,938     'x-ms-version': 'REDACTED'
2021-03-27 15:07:42,939     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:42,939     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:42,939     'Date': 'Sat, 27 Mar 2021 08:07:42 GMT'
2021-03-27 15:07:42,946 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:42,946 Request method: 'PUT'
2021-03-27 15:07:42,946 Request headers:
2021-03-27 15:07:42,946     'Content-Length': '4194304'
2021-03-27 15:07:42,947     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:42,947     'x-ms-version': 'REDACTED'
2021-03-27 15:07:42,947     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:42,947     'Accept': 'application/xml'
2021-03-27 15:07:42,948     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:42,948     'x-ms-date': 'REDACTED'
2021-03-27 15:07:42,948     'x-ms-client-request-id': '81a82722-8ed3-11eb-8ffc-005056c00008'
2021-03-27 15:07:42,948     'Authorization': 'REDACTED'
2021-03-27 15:07:42,948 A body is sent with the request
2021-03-27 15:07:47,579 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdOemsyT1RFM056WSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:47,580 Response status: 201
2021-03-27 15:07:47,581 Response headers:
2021-03-27 15:07:47,581     'Content-Length': '0'
2021-03-27 15:07:47,581     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:47,581     'x-ms-request-id': 'ae768f17-f01e-0017-21e0-226e57000000'
2021-03-27 15:07:47,581     'x-ms-client-request-id': '81a82722-8ed3-11eb-8ffc-005056c00008'
2021-03-27 15:07:47,582     'x-ms-version': 'REDACTED'
2021-03-27 15:07:47,582     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:47,582     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:47,582     'Date': 'Sat, 27 Mar 2021 08:07:46 GMT'
2021-03-27 15:07:47,588 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:47,588 Request method: 'PUT'
2021-03-27 15:07:47,588 Request headers:
2021-03-27 15:07:47,588     'Content-Length': '4194304'
2021-03-27 15:07:47,589     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:47,589     'x-ms-version': 'REDACTED'
2021-03-27 15:07:47,589     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:47,589     'Accept': 'application/xml'
2021-03-27 15:07:47,589     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:47,589     'x-ms-date': 'REDACTED'
2021-03-27 15:07:47,590     'x-ms-client-request-id': '846c6d0d-8ed3-11eb-944d-005056c00008'
2021-03-27 15:07:47,590     'Authorization': 'REDACTED'
2021-03-27 15:07:47,590 A body is sent with the request
2021-03-27 15:07:50,832 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdPRE00T0RZd09EQSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:50,833 Response status: 201
2021-03-27 15:07:50,834 Response headers:
2021-03-27 15:07:50,834     'Content-Length': '0'
2021-03-27 15:07:50,834     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:50,834     'x-ms-request-id': 'ae769db1-f01e-0017-35e0-226e57000000'
2021-03-27 15:07:50,834     'x-ms-client-request-id': '846c6d0d-8ed3-11eb-944d-005056c00008'
2021-03-27 15:07:50,835     'x-ms-version': 'REDACTED'
2021-03-27 15:07:50,835     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:50,835     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:50,835     'Date': 'Sat, 27 Mar 2021 08:07:50 GMT'
2021-03-27 15:07:50,839 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:50,840 Request method: 'PUT'
2021-03-27 15:07:50,840 Request headers:
2021-03-27 15:07:50,840     'Content-Length': '4194304'
2021-03-27 15:07:50,840     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:50,840     'x-ms-version': 'REDACTED'
2021-03-27 15:07:50,841     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:50,841     'Accept': 'application/xml'
2021-03-27 15:07:50,841     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:50,841     'x-ms-date': 'REDACTED'
2021-03-27 15:07:50,841     'x-ms-client-request-id': '865ca876-8ed3-11eb-86b4-005056c00008'
2021-03-27 15:07:50,841     'Authorization': 'REDACTED'
2021-03-27 15:07:50,841 A body is sent with the request
2021-03-27 15:07:53,616 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdPRGd3T0RBek9EUSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:53,618 Response status: 201
2021-03-27 15:07:53,618 Response headers:
2021-03-27 15:07:53,619     'Content-Length': '0'
2021-03-27 15:07:53,619     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:53,619     'x-ms-request-id': 'ae76a938-f01e-0017-05e0-226e57000000'
2021-03-27 15:07:53,620     'x-ms-client-request-id': '865ca876-8ed3-11eb-86b4-005056c00008'
2021-03-27 15:07:53,620     'x-ms-version': 'REDACTED'
2021-03-27 15:07:53,620     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:53,620     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:53,621     'Date': 'Sat, 27 Mar 2021 08:07:52 GMT'
2021-03-27 15:07:53,628 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:53,628 Request method: 'PUT'
2021-03-27 15:07:53,629 Request headers:
2021-03-27 15:07:53,629     'Content-Length': '4194304'
2021-03-27 15:07:53,629     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:53,630     'x-ms-version': 'REDACTED'
2021-03-27 15:07:53,630     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:53,631     'Accept': 'application/xml'
2021-03-27 15:07:53,631     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:53,631     'x-ms-date': 'REDACTED'
2021-03-27 15:07:53,632     'x-ms-client-request-id': '8805fa5c-8ed3-11eb-8b5f-005056c00008'
2021-03-27 15:07:53,632     'Authorization': 'REDACTED'
2021-03-27 15:07:53,632 A body is sent with the request
2021-03-27 15:07:56,252 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdPVEl5TnpRMk9EZyUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:56,253 Response status: 201
2021-03-27 15:07:56,254 Response headers:
2021-03-27 15:07:56,254     'Content-Length': '0'
2021-03-27 15:07:56,254     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:56,254     'x-ms-request-id': 'ae76b429-f01e-0017-54e0-226e57000000'
2021-03-27 15:07:56,254     'x-ms-client-request-id': '8805fa5c-8ed3-11eb-8b5f-005056c00008'
2021-03-27 15:07:56,254     'x-ms-version': 'REDACTED'
2021-03-27 15:07:56,255     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:56,255     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:56,255     'Date': 'Sat, 27 Mar 2021 08:07:55 GMT'
2021-03-27 15:07:56,260 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:56,261 Request method: 'PUT'
2021-03-27 15:07:56,261 Request headers:
2021-03-27 15:07:56,262     'Content-Length': '4194304'
2021-03-27 15:07:56,262     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:56,262     'x-ms-version': 'REDACTED'
2021-03-27 15:07:56,262     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:56,262     'Accept': 'application/xml'
2021-03-27 15:07:56,263     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:56,263     'x-ms-date': 'REDACTED'
2021-03-27 15:07:56,263     'x-ms-client-request-id': '8997c6c1-8ed3-11eb-a094-005056c00008'
2021-03-27 15:07:56,264     'Authorization': 'REDACTED'
2021-03-27 15:07:56,264 A body is sent with the request
2021-03-27 15:07:58,670 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdPVFkwTmpnNU9USSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:07:58,671 Response status: 201
2021-03-27 15:07:58,672 Response headers:
2021-03-27 15:07:58,672     'Content-Length': '0'
2021-03-27 15:07:58,672     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:07:58,672     'x-ms-request-id': 'ae76be41-f01e-0017-3ce0-226e57000000'
2021-03-27 15:07:58,672     'x-ms-client-request-id': '8997c6c1-8ed3-11eb-a094-005056c00008'
2021-03-27 15:07:58,673     'x-ms-version': 'REDACTED'
2021-03-27 15:07:58,673     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:07:58,673     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:07:58,673     'Date': 'Sat, 27 Mar 2021 08:07:57 GMT'
2021-03-27 15:07:58,678 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:07:58,679 Request method: 'PUT'
2021-03-27 15:07:58,679 Request headers:
2021-03-27 15:07:58,679     'Content-Length': '4194304'
2021-03-27 15:07:58,680     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:07:58,680     'x-ms-version': 'REDACTED'
2021-03-27 15:07:58,680     'Content-Type': 'application/octet-stream'
2021-03-27 15:07:58,680     'Accept': 'application/xml'
2021-03-27 15:07:58,680     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:07:58,681     'x-ms-date': 'REDACTED'
2021-03-27 15:07:58,681     'x-ms-client-request-id': '8b08bbc2-8ed3-11eb-864b-005056c00008'
2021-03-27 15:07:58,681     'Authorization': 'REDACTED'
2021-03-27 15:07:58,682 A body is sent with the request
2021-03-27 15:08:01,278 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhNREEyTmpNeU9UWSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:01,279 Response status: 201
2021-03-27 15:08:01,279 Response headers:
2021-03-27 15:08:01,280     'Content-Length': '0'
2021-03-27 15:08:01,282     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:01,283     'x-ms-request-id': 'ae76c68a-f01e-0017-29e0-226e57000000'
2021-03-27 15:08:01,283     'x-ms-client-request-id': '8b08bbc2-8ed3-11eb-864b-005056c00008'
2021-03-27 15:08:01,284     'x-ms-version': 'REDACTED'
2021-03-27 15:08:01,284     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:01,284     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:01,285     'Date': 'Sat, 27 Mar 2021 08:08:00 GMT'
2021-03-27 15:08:01,292 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:01,292 Request method: 'PUT'
2021-03-27 15:08:01,293 Request headers:
2021-03-27 15:08:01,293     'Content-Length': '4194304'
2021-03-27 15:08:01,293     'x-ms-encryption-algorithm': 'REDACTED'
